dtt,rainsum,hidroyear
2023-09-05,0.0,2015
2023-09-10,0.0,2015
2023-09-15,0.25,2015
2023-09-20,0.25,2015
2023-09-25,0.25,2015
2023-09-30,0.25,2015
2023-10-05,0.25,2015
2023-10-10,0.25,2015
2023-10-15,0.25,2015
2023-10-20,0.25,2015
2023-10-25,0.25,2015
2023-10-30,2.25,2015
2023-11-04,2.5,2015
2023-11-09,2.5,2015
2023-11-14,2.75,2015
2023-11-19,2.75,2015
2023-11-24,3.75,2015
2023-11-29,4.75,2015
2023-12-04,5.0,2015
2023-12-09,5.0,2015
2023-12-14,5.0,2015
2023-12-19,5.0,2015
2023-12-24,5.0,2015
2023-12-29,7.54,2015
2024-01-03,7.54,2015
2024-01-08,7.54,2015
2024-01-13,28.24,2015
2024-01-18,30.49,2015
2024-01-23,34.5,2015
2024-01-28,49.69,2015
2024-02-02,59.51,2015
2024-02-07,59.51,2015
2024-02-12,63.26,2015
2024-02-17,86.71000000000001,2015
2024-02-22,105.98,2015
2024-02-27,154.35000000000002,2015
2024-03-04,182.20000000000002,2015
2024-03-09,182.20000000000002,2015
2024-03-14,184.48000000000002,2015
2024-03-19,184.48000000000002,2015
2024-03-24,184.48000000000002,2015
2024-03-29,184.98000000000002,2015
2024-04-03,185.48000000000002,2015
2024-04-08,185.48000000000002,2015
2024-04-13,201.20000000000002,2015
2024-04-18,203.21,2015
2024-04-23,205.97,2015
2024-04-28,205.97,2015
2024-05-03,205.97,2015
2024-05-08,205.97,2015
2024-05-13,208.74,2015
2024-05-18,208.74,2015
2024-05-23,208.74,2015
2024-05-28,208.74,2015
2024-06-02,222.67000000000002,2015
2024-06-07,222.67000000000002,2015
2024-06-12,222.67000000000002,2015
2024-06-17,222.67000000000002,2015
2024-06-22,222.67000000000002,2015
2024-06-27,222.67000000000002,2015
2024-07-02,251.26000000000002,2015
2024-07-07,253.02,2015
2024-07-12,256.3,2015
2024-07-17,256.3,2015
2024-07-22,256.3,2015
2024-07-27,256.3,2015
2024-08-01,257.55,2015
2024-08-06,261.58,2015
2024-08-11,261.83,2015
2024-08-16,276.72999999999996,2015
2024-08-21,276.72999999999996,2015
2024-08-26,276.72999999999996,2015
2024-08-31,277.73999999999995,2015
2023-09-05,26.04,2016
2023-09-10,26.29,2016
2023-09-15,31.799999999999997,2016
2023-09-20,38.379999999999995,2016
2023-09-25,42.39999999999999,2016
2023-09-30,43.65999999999999,2016
2023-10-05,77.0,2016
2023-10-10,90.32,2016
2023-10-15,97.89999999999999,2016
2023-10-20,136.24,2016
2023-10-25,147.57000000000002,2016
2023-10-30,151.85000000000002,2016
2023-11-04,160.67000000000002,2016
2023-11-09,160.67000000000002,2016
2023-11-14,162.93,2016
2023-11-19,162.93,2016
2023-11-24,169.26000000000002,2016
2023-11-29,174.27,2016
2023-12-04,195.20000000000002,2016
2023-12-09,195.20000000000002,2016
2023-12-14,196.70000000000002,2016
2023-12-19,197.46,2016
2023-12-24,197.46,2016
2023-12-29,204.99,2016
2024-01-03,231.23000000000002,2016
2024-01-08,231.23000000000002,2016
2024-01-13,240.59000000000003,2016
2024-01-18,242.60000000000002,2016
2024-01-23,245.87000000000003,2016
2024-01-28,280.97,2016
2024-02-02,282.49,2016
2024-02-07,286.31,2016
2024-02-12,286.31,2016
2024-02-17,291.87,2016
2024-02-22,302.44,2016
2024-02-27,342.90999999999997,2016
2024-03-04,378.82,2016
2024-03-09,378.82,2016
2024-03-14,392.8,2016
2024-03-19,392.8,2016
2024-03-24,396.34000000000003,2016
2024-03-29,403.74,2016
2024-04-03,412.38,2016
2024-04-08,412.38,2016
2024-04-13,415.78,2016
2024-04-18,419.97999999999996,2016
2024-04-23,419.97999999999996,2016
2024-04-28,425.78,2016
2024-05-03,451.03,2016
2024-05-08,451.03,2016
2024-05-13,461.83,2016
2024-05-18,461.83,2016
2024-05-23,479.43,2016
2024-05-28,498.43,2016
2024-06-02,512.51,2016
2024-06-07,515.51,2016
2024-06-12,523.91,2016
2024-06-17,523.91,2016
2024-06-22,523.91,2016
2024-06-27,523.91,2016
2024-07-02,543.0699999999999,2016
2024-07-07,549.01,2016
2024-07-12,564.81,2016
2024-07-17,564.81,2016
2024-07-22,564.81,2016
2024-07-27,564.81,2016
2024-08-01,584.9399999999999,2016
2024-08-06,590.7399999999999,2016
2024-08-11,591.5399999999998,2016
2024-08-16,592.5399999999998,2016
2024-08-21,592.5399999999998,2016
2024-08-26,592.5399999999998,2016
2024-08-31,592.5399999999998,2016
2023-09-05,2.15,2017
2023-09-10,2.15,2017
2023-09-15,12.35,2017
2023-09-20,16.15,2017
2023-09-25,20.549999999999997,2017
2023-09-30,24.749999999999996,2017
2023-10-05,28.839999999999996,2017
2023-10-10,28.839999999999996,2017
2023-10-15,44.44,2017
2023-10-20,72.84,2017
2023-10-25,72.84,2017
2023-10-30,73.64,2017
2023-11-04,76.14,2017
2023-11-09,76.14,2017
2023-11-14,77.14,2017
2023-11-19,78.34,2017
2023-11-24,78.34,2017
2023-11-29,82.34,2017
2023-12-04,88.56,2017
2023-12-09,89.36,2017
2023-12-14,89.36,2017
2023-12-19,89.36,2017
2023-12-24,96.56,2017
2023-12-29,108.76,2017
2024-01-03,115.96000000000001,2017
2024-01-08,115.96000000000001,2017
2024-01-13,122.36000000000001,2017
2024-01-18,131.36,2017
2024-01-23,143.16000000000003,2017
2024-01-28,175.36,2017
2024-02-02,189.36,2017
2024-02-07,189.36,2017
2024-02-12,197.16000000000003,2017
2024-02-17,229.36,2017
2024-02-22,231.36,2017
2024-02-27,239.96,2017
2024-03-04,275.96000000000004,2017
2024-03-09,287.96000000000004,2017
2024-03-14,303.16,2017
2024-03-19,323.56,2017
2024-03-24,325.76,2017
2024-03-29,327.15999999999997,2017
2024-04-03,341.15999999999997,2017
2024-04-08,351.55999999999995,2017
2024-04-13,358.35999999999996,2017
2024-04-18,358.35999999999996,2017
2024-04-23,358.35999999999996,2017
2024-04-28,363.96,2017
2024-05-03,366.15999999999997,2017
2024-05-08,367.96,2017
2024-05-13,373.15999999999997,2017
2024-05-18,373.15999999999997,2017
2024-05-23,373.15999999999997,2017
2024-05-28,373.35999999999996,2017
2024-06-02,379.75999999999993,2017
2024-06-07,385.1599999999999,2017
2024-06-12,386.1599999999999,2017
2024-06-17,386.1599999999999,2017
2024-06-22,386.1599999999999,2017
2024-06-27,386.1599999999999,2017
2024-07-02,393.75999999999993,2017
2024-07-07,401.75999999999993,2017
2024-07-12,418.35999999999996,2017
2024-07-17,418.75999999999993,2017
2024-07-22,427.75999999999993,2017
2024-07-27,427.75999999999993,2017
2024-08-01,431.55999999999995,2017
2024-08-06,455.15999999999997,2017
2024-08-11,455.35999999999996,2017
2024-08-16,455.35999999999996,2017
2024-08-21,467.35999999999996,2017
2024-08-26,467.35999999999996,2017
2024-08-31,467.35999999999996,2017
2023-09-05,0.8,2018
2023-09-10,3.4000000000000004,2018
2023-09-15,3.4000000000000004,2018
2023-09-20,4.2,2018
2023-09-25,7.800000000000001,2018
2023-09-30,7.800000000000001,2018
2023-10-05,26.6,2018
2023-10-10,42.400000000000006,2018
2023-10-15,55.00000000000001,2018
2023-10-20,67.80000000000001,2018
2023-10-25,89.4,2018
2023-10-30,92.2,2018
2023-11-04,101.2,2018
2023-11-09,101.4,2018
2023-11-14,103.60000000000001,2018
2023-11-19,104.4,2018
2023-11-24,109.4,2018
2023-11-29,113.2,2018
2023-12-04,138.6,2018
2023-12-09,139.6,2018
2023-12-14,146.2,2018
2023-12-19,198.2,2018
2023-12-24,208.6,2018
2023-12-29,222.2,2018
2024-01-03,228.2,2018
2024-01-08,238.6,2018
2024-01-13,240.6,2018
2024-01-18,246.79999999999998,2018
2024-01-23,264.2,2018
2024-01-28,277.0,2018
2024-02-02,308.8,2018
2024-02-07,312.6,2018
2024-02-12,347.6,2018
2024-02-17,385.8,2018
2024-02-22,386.2,2018
2024-02-27,386.2,2018
2024-03-04,402.59999999999997,2018
2024-03-09,402.99999999999994,2018
2024-03-14,409.3999999999999,2018
2024-03-19,420.19999999999993,2018
2024-03-24,420.99999999999994,2018
2024-03-29,423.3999999999999,2018
2024-04-03,427.19999999999993,2018
2024-04-08,427.19999999999993,2018
2024-04-13,441.79999999999995,2018
2024-04-18,441.79999999999995,2018
2024-04-23,449.59999999999997,2018
2024-04-28,459.2,2018
2024-05-03,473.4,2018
2024-05-08,473.4,2018
2024-05-13,491.0,2018
2024-05-18,491.0,2018
2024-05-23,491.0,2018
2024-05-28,491.0,2018
2024-06-02,494.2,2018
2024-06-07,498.4,2018
2024-06-12,522.8,2018
2024-06-17,523.5999999999999,2018
2024-06-22,523.5999999999999,2018
2024-06-27,523.5999999999999,2018
2024-07-02,523.9999999999999,2018
2024-07-07,529.7999999999998,2018
2024-07-12,535.1999999999998,2018
2024-07-17,543.1999999999998,2018
2024-07-22,549.1999999999998,2018
2024-07-27,549.1999999999998,2018
2024-08-01,549.1999999999998,2018
2024-08-06,550.7999999999998,2018
2024-08-11,554.3999999999999,2018
2024-08-16,554.5999999999999,2018
2024-08-21,554.5999999999999,2018
2024-08-26,554.5999999999999,2018
2024-08-31,554.5999999999999,2018
2023-09-05,2.0,2019
2023-09-10,2.2,2019
2023-09-15,3.6,2019
2023-09-20,3.6,2019
2023-09-25,3.6,2019
2023-09-30,3.6,2019
2023-10-05,15.799999999999999,2019
2023-10-10,15.799999999999999,2019
2023-10-15,27.799999999999997,2019
2023-10-20,34.199999999999996,2019
2023-10-25,34.4,2019
2023-10-30,34.4,2019
2023-11-04,46.0,2019
2023-11-09,49.0,2019
2023-11-14,58.2,2019
2023-11-19,62.0,2019
2023-11-24,73.8,2019
2023-11-29,81.6,2019
2023-12-04,90.39999999999999,2019
2023-12-09,101.6,2019
2023-12-14,114.19999999999999,2019
2023-12-19,123.39999999999999,2019
2023-12-24,127.39999999999999,2019
2023-12-29,140.6,2019
2024-01-03,150.79999999999998,2019
2024-01-08,153.39999999999998,2019
2024-01-13,168.39999999999998,2019
2024-01-18,170.39999999999998,2019
2024-01-23,179.2,2019
2024-01-28,184.79999999999998,2019
2024-02-02,200.99999999999997,2019
2024-02-07,201.99999999999997,2019
2024-02-12,202.19999999999996,2019
2024-02-17,225.19999999999996,2019
2024-02-22,244.79999999999995,2019
2024-02-27,259.19999999999993,2019
2024-03-04,264.99999999999994,2019
2024-03-09,266.3999999999999,2019
2024-03-14,281.5999999999999,2019
2024-03-19,289.9999999999999,2019
2024-03-24,293.39999999999986,2019
2024-03-29,297.1999999999999,2019
2024-04-03,345.1999999999999,2019
2024-04-08,345.7999999999999,2019
2024-04-13,345.9999999999999,2019
2024-04-18,354.7999999999999,2019
2024-04-23,357.5999999999999,2019
2024-04-28,357.5999999999999,2019
2024-05-03,365.5999999999999,2019
2024-05-08,366.3999999999999,2019
2024-05-13,368.7999999999999,2019
2024-05-18,368.7999999999999,2019
2024-05-23,368.7999999999999,2019
2024-05-28,368.7999999999999,2019
2024-06-02,368.7999999999999,2019
2024-06-07,369.9999999999999,2019
2024-06-12,370.5999999999999,2019
2024-06-17,370.7999999999999,2019
2024-06-22,370.7999999999999,2019
2024-06-27,370.7999999999999,2019
2024-07-02,379.5999999999999,2019
2024-07-07,380.3999999999999,2019
2024-07-12,382.7999999999999,2019
2024-07-17,382.7999999999999,2019
2024-07-22,382.7999999999999,2019
2024-07-27,382.7999999999999,2019
2024-08-01,382.7999999999999,2019
2024-08-06,397.7999999999999,2019
2024-08-11,397.7999999999999,2019
2024-08-16,397.7999999999999,2019
2024-08-21,400.1999999999999,2019
2024-08-26,400.1999999999999,2019
2024-08-31,400.1999999999999,2019
2023-09-05,9.2,2020
2023-09-10,9.2,2020
2023-09-15,18.6,2020
2023-09-20,26.400000000000002,2020
2023-09-25,26.400000000000002,2020
2023-09-30,41.0,2020
2023-10-05,43.6,2020
2023-10-10,43.6,2020
2023-10-15,43.6,2020
2023-10-20,53.0,2020
2023-10-25,56.4,2020
2023-10-30,56.4,2020
2023-11-04,72.4,2020
2023-11-09,74.2,2020
2023-11-14,74.4,2020
2023-11-19,75.0,2020
2023-11-24,75.8,2020
2023-11-29,80.0,2020
2023-12-04,97.6,2020
2023-12-09,97.8,2020
2023-12-14,99.39999999999999,2020
2023-12-19,99.8,2020
2023-12-24,107.39999999999999,2020
2023-12-29,130.6,2020
2024-01-03,153.4,2020
2024-01-08,153.6,2020
2024-01-13,162.4,2020
2024-01-18,181.8,2020
2024-01-23,183.20000000000002,2020
2024-01-28,193.4,2020
2024-02-02,196.8,2020
2024-02-07,211.60000000000002,2020
2024-02-12,213.40000000000003,2020
2024-02-17,231.80000000000004,2020
2024-02-22,246.80000000000004,2020
2024-02-27,247.40000000000003,2020
2024-03-04,273.20000000000005,2020
2024-03-09,275.6,2020
2024-03-14,297.8,2020
2024-03-19,309.40000000000003,2020
2024-03-24,313.20000000000005,2020
2024-03-29,314.6,2020
2024-04-03,341.6,2020
2024-04-08,347.20000000000005,2020
2024-04-13,352.00000000000006,2020
2024-04-18,358.80000000000007,2020
2024-04-23,360.20000000000005,2020
2024-04-28,361.40000000000003,2020
2024-05-03,362.20000000000005,2020
2024-05-08,372.80000000000007,2020
2024-05-13,374.80000000000007,2020
2024-05-18,376.20000000000005,2020
2024-05-23,376.20000000000005,2020
2024-05-28,381.6,2020
2024-06-02,381.6,2020
2024-06-07,385.20000000000005,2020
2024-06-12,388.20000000000005,2020
2024-06-17,388.20000000000005,2020
2024-06-22,388.20000000000005,2020
2024-06-27,388.20000000000005,2020
2024-07-02,395.00000000000006,2020
2024-07-07,395.20000000000005,2020
2024-07-12,400.40000000000003,2020
2024-07-17,400.40000000000003,2020
2024-07-22,401.40000000000003,2020
2024-07-27,401.40000000000003,2020
2024-08-01,401.8,2020
2024-08-06,404.6,2020
2024-08-11,406.20000000000005,2020
2024-08-16,406.80000000000007,2020
2024-08-21,406.80000000000007,2020
2024-08-26,406.80000000000007,2020
2024-08-31,407.80000000000007,2020
2023-09-05,1.4,2021
2023-09-10,8.200000000000001,2021
2023-09-15,11.000000000000002,2021
2023-09-20,12.200000000000001,2021
2023-09-25,18.6,2021
2023-09-30,18.6,2021
2023-10-05,20.8,2021
2023-10-10,22.2,2021
2023-10-15,42.8,2021
2023-10-20,42.8,2021
2023-10-25,42.8,2021
2023-10-30,46.8,2021
2023-11-04,57.4,2021
2023-11-09,57.4,2021
2023-11-14,65.6,2021
2023-11-19,66.8,2021
2023-11-24,68.8,2021
2023-11-29,97.6,2021
2023-12-04,102.39999999999999,2021
2023-12-09,102.39999999999999,2021
2023-12-14,109.39999999999999,2021
2023-12-19,136.2,2021
2023-12-24,171.39999999999998,2021
2023-12-29,191.79999999999998,2021
2024-01-03,194.2,2021
2024-01-08,194.6,2021
2024-01-13,197.0,2021
2024-01-18,209.8,2021
2024-01-23,225.0,2021
2024-01-28,231.6,2021
2024-02-02,260.8,2021
2024-02-07,276.2,2021
2024-02-12,276.59999999999997,2021
2024-02-17,280.4,2021
2024-02-22,301.2,2021
2024-02-27,308.59999999999997,2021
2024-03-04,338.59999999999997,2021
2024-03-09,340.4,2021
2024-03-14,354.2,2021
2024-03-19,372.2,2021
2024-03-24,377.59999999999997,2021
2024-03-29,383.59999999999997,2021
2024-04-03,407.59999999999997,2021
2024-04-08,407.79999999999995,2021
2024-04-13,407.99999999999994,2021
2024-04-18,407.99999999999994,2021
2024-04-23,407.99999999999994,2021
2024-04-28,407.99999999999994,2021
2024-05-03,407.99999999999994,2021
2024-05-08,412.99999999999994,2021
2024-05-13,412.99999999999994,2021
2024-05-18,412.99999999999994,2021
2024-05-23,412.99999999999994,2021
2024-05-28,412.99999999999994,2021
2024-06-02,413.59999999999997,2021
2024-06-07,413.79999999999995,2021
2024-06-12,414.99999999999994,2021
2024-06-17,414.99999999999994,2021
2024-06-22,414.99999999999994,2021
2024-06-27,414.99999999999994,2021
2024-07-02,415.19999999999993,2021
2024-07-07,417.3999999999999,2021
2024-07-12,417.3999999999999,2021
2024-07-17,417.3999999999999,2021
2024-07-22,417.3999999999999,2021
2024-07-27,417.3999999999999,2021
2024-08-01,417.3999999999999,2021
2024-08-06,422.7999999999999,2021
2024-08-11,423.5999999999999,2021
2024-08-16,433.5999999999999,2021
2024-08-21,433.5999999999999,2021
2024-08-26,433.5999999999999,2021
2024-08-31,433.5999999999999,2021
2023-09-05,10.999999999999998,2022
2023-09-10,10.999999999999998,2022
2023-09-15,11.399999999999999,2022
2023-09-20,11.399999999999999,2022
2023-09-25,11.599999999999998,2022
2023-09-30,11.599999999999998,2022
2023-10-05,26.4,2022
2023-10-10,26.4,2022
2023-10-15,27.0,2022
2023-10-20,31.8,2022
2023-10-25,31.8,2022
2023-10-30,31.8,2022
2023-11-04,35.0,2022
2023-11-09,35.0,2022
2023-11-14,51.0,2022
2023-11-19,62.2,2022
2023-11-24,62.400000000000006,2022
2023-11-29,66.2,2022
2023-12-04,68.2,2022
2023-12-09,68.2,2022
2023-12-14,75.60000000000001,2022
2023-12-19,91.2,2022
2023-12-24,96.2,2022
2023-12-29,103.0,2022
2024-01-03,119.2,2022
2024-01-08,119.2,2022
2024-01-13,130.4,2022
2024-01-18,130.4,2022
2024-01-23,134.6,2022
2024-01-28,143.4,2022
2024-02-02,165.60000000000002,2022
2024-02-07,165.60000000000002,2022
2024-02-12,175.60000000000002,2022
2024-02-17,184.40000000000003,2022
2024-02-22,187.20000000000005,2022
2024-02-27,187.20000000000005,2022
2024-03-04,187.60000000000005,2022
2024-03-09,187.60000000000005,2022
2024-03-14,192.00000000000006,2022
2024-03-19,195.40000000000006,2022
2024-03-24,199.40000000000006,2022
2024-03-29,217.60000000000008,2022
2024-04-03,231.60000000000008,2022
2024-04-08,238.4000000000001,2022
2024-04-13,238.4000000000001,2022
2024-04-18,238.4000000000001,2022
2024-04-23,238.4000000000001,2022
2024-04-28,238.4000000000001,2022
2024-05-03,246.2000000000001,2022
2024-05-08,269.8000000000001,2022
2024-05-13,274.60000000000014,2022
2024-05-18,274.60000000000014,2022
2024-05-23,274.60000000000014,2022
2024-05-28,274.60000000000014,2022
2024-06-02,277.8000000000001,2022
2024-06-07,289.8000000000001,2022
2024-06-12,293.8000000000001,2022
2024-06-17,293.8000000000001,2022
2024-06-22,293.8000000000001,2022
2024-06-27,293.8000000000001,2022
2024-07-02,299.60000000000014,2022
2024-07-07,301.8000000000001,2022
2024-07-12,302.60000000000014,2022
2024-07-17,302.60000000000014,2022
2024-07-22,302.60000000000014,2022
2024-07-27,302.60000000000014,2022
2024-08-01,302.60000000000014,2022
2024-08-06,322.40000000000015,2022
2024-08-11,322.40000000000015,2022
2024-08-16,323.40000000000015,2022
2024-08-21,323.40000000000015,2022
2024-08-26,323.40000000000015,2022
2024-08-31,323.40000000000015,2022
2023-09-05,3.6000000000000005,2023
2023-09-10,3.6000000000000005,2023
2023-09-15,6.000000000000001,2023
2023-09-20,6.400000000000001,2023
2023-09-25,6.400000000000001,2023
2023-09-30,6.600000000000001,2023
2023-10-05,8.600000000000001,2023
2023-10-10,8.600000000000001,2023
2023-10-15,11.200000000000001,2023
2023-10-20,11.4,2023
2023-10-25,15.4,2023
2023-10-30,15.4,2023
2023-11-04,17.0,2023
2023-11-09,18.2,2023
2023-11-14,43.2,2023
2023-11-19,43.400000000000006,2023
2023-11-24,48.400000000000006,2023
2023-11-29,68.60000000000001,2023
2023-12-04,70.00000000000001,2023
2023-12-09,70.20000000000002,2023
2023-12-14,76.00000000000001,2023
2023-12-19,87.20000000000002,2023
2023-12-24,87.20000000000002,2023
2023-12-29,87.60000000000002,2023
2024-01-03,100.80000000000003,2023
2024-01-08,104.20000000000003,2023
2024-01-13,104.20000000000003,2023
2024-01-18,109.20000000000003,2023
2024-01-23,115.00000000000003,2023
2024-01-28,120.00000000000003,2023
2024-02-02,139.40000000000003,2023
2024-02-07,147.60000000000002,2023
2024-02-12,147.60000000000002,2023
2024-02-17,174.00000000000003,2023
2024-02-22,226.60000000000002,2023
2024-02-27,235.40000000000003,2023
2024-03-04,243.00000000000003,2023
2024-03-09,248.00000000000003,2023
2024-03-14,251.20000000000002,2023
2024-03-19,256.0,2023
2024-03-24,274.8,2023
2024-03-29,275.0,2023
2024-04-03,297.2,2023
2024-04-08,297.2,2023
2024-04-13,297.2,2023
2024-04-18,297.2,2023
2024-04-23,297.2,2023
2024-04-28,297.2,2023
2024-05-03,302.4,2023
2024-05-08,302.4,2023
2024-05-13,302.4,2023
2024-05-18,315.59999999999997,2023
2024-05-23,315.59999999999997,2023
2024-05-28,315.59999999999997,2023
2024-06-02,330.59999999999997,2023
2024-06-07,337.59999999999997,2023
2024-06-12,337.59999999999997,2023
2024-06-17,337.59999999999997,2023
2024-06-22,337.59999999999997,2023
2024-06-27,337.59999999999997,2023
2024-07-02,348.4,2023
2024-07-07,354.59999999999997,2023
2024-07-12,354.59999999999997,2023
2024-07-17,354.59999999999997,2023
2024-07-22,354.59999999999997,2023
2024-07-27,354.59999999999997,2023
2024-08-01,354.59999999999997,2023
2024-08-06,368.4,2023
2024-08-11,368.4,2023
2024-08-16,368.4,2023
2024-08-21,368.4,2023
2024-08-26,368.4,2023
2024-08-31,368.4,2023
